path,size_kb
.gitignore,0.23
01_Maps/01_Validated_Settlement_Change_Classification.png,467.63
01_Maps/02_Final13_Priority_Ranking.png,477.05
01_Maps/03_Population_Evidence_for_Settlement_Change.png,532.46
01_Maps/04_LGA_Detailed_Case_Concentration.png,437.51
02_Charts/01_Validated_Class_Distribution.png,212.5
02_Charts/02_Final13_Evidence_Support_Ranking.png,202.15
02_Charts/03_Final13_Evidence_Profile.png,177.17
02_Charts/04_Population_Interpretation_Distribution.png,185.9
03_Data/Borno_FINAL_VALIDATED_13_Cases.gpkg,120.0
03_Data/Borno_FINAL_VALIDATED_Project_Findings.csv,0.55
03_Data/Borno_FINAL_VALIDATED_Settlement_Register.csv,14.37
04_Validation/B3_B2B_R1_Final_Map_Package_Validation.csv,0.28
04_Validation/B3_B2C_R1_Chart_Scientific_Validation.csv,0.19
04_Validation/B3_B2C_R1_Final_Chart_Package_Validation.csv,0.27
04_Validation/G3_README_Documentation_Validation.csv,0.45
04_Validation/G5_Final_Repository_Validation.csv,2.0
04_Validation/PB1_D_Kano_Template_Reproduction_Validation.csv,0.38
04_Validation/PB1_E_Clean_Scientific_Board_Validation.csv,0.37
05_Documentation/README.md,0.09
05_Documentation/data_sources.md,1.25
05_Documentation/limitations.md,1.4
05_Documentation/methodology.md,2.67
06_Project_Board/Borno_FINAL_VALIDATED_Project_Board.png,1368.89
07_Report/Borno_Settlement_Change_FINAL_VALIDATED_Technical_Report.pdf,533.08
07_Report/README.md,0.14
08_Scripts/README.md,0.64
CITATION.cff,0.71
LICENSE,0.96
README.md,9.25
Repository_Asset_Manifest.csv,2.65
project.json,0.59
